#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.2            # via flask-migrate
attrs==19.3.0             # via pytest
blinker==1.4              # via flask-debugtoolbar, flask-mail
click==7.1.2              # via flask
flask-cors==3.0.8         # via -r requirements.in
flask-debugtoolbar==0.10.1  # via -r requirements.in
flask-login==0.4.1        # via -r requirements.in
flask-mail==0.9.1         # via -r requirements.in
flask-marshmallow==0.10.1  # via -r requirements.in
flask-migrate==2.5.2      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.2         # via -r requirements.in
flask==1.1.1              # via -r requirements.in, flask-cors, flask-debugtoolbar, flask-login, flask-mail, flask-marshmallow, flask-migrate, flask-sqlalchemy, flask-wtf
gunicorn==20.0.0          # via -r requirements.in
importlib-metadata==1.6.1  # via pluggy, pytest
itsdangerous==1.1.0       # via flask, flask-debugtoolbar
jinja2==2.11.2            # via flask
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow-sqlalchemy==0.19.0  # via -r requirements.in
marshmallow==3.6.1        # via flask-marshmallow, marshmallow-sqlalchemy
more-itertools==8.3.0     # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
psycopg2==2.8.4           # via -r requirements.in
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pytest==5.4.3             # via -r requirements.in
python-dateutil==2.8.1    # via alembic
python-editor==1.0.4      # via alembic
six==1.15.0               # via flask-cors, flask-marshmallow, packaging, python-dateutil
sqlalchemy==1.3.17        # via alembic, flask-sqlalchemy, marshmallow-sqlalchemy
wcwidth==0.2.4            # via pytest
werkzeug==1.0.1           # via flask, flask-debugtoolbar
wtforms==2.3.1            # via flask-wtf
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
